PortfolioCode,Revenue last 12 months,Asset under management,Cash pourcentage,Shares/bonds pourcentage,Number operations last 6 months,Number visits last 6 months,Number call/email last 6 month
1,2437173,17288497,0.572801408,0.403395812,1726,4,4
2,29771,105998,0.849522549,0.038833677,8,0,9
3,120147,860670,0.783253073,0.141721693,52,2,5
4,2773226,9434836,0.180901178,0.141055662,902,3,8
5,973679,3440568,0.908880642,0.029088592,141,3,5
6,2630384,25196606,0.557084438,0.343590873,433,0,5
7,1523110,12528573,0.910189569,0.061709495,138,0,4
8,2628527,16252024,0.293789693,0.164388805,260,0,7
9,913124,7698530,0.044874842,0.914382215,201,2,2
10,2803588,26424781,0.014163588,0.574415674,1571,4,2
11,1481292,10078557,0.892487243,0.09004168,570,3,3
12,1431513,5987315,0.637147201,0.244089877,491,0,7
13,958119,5435673,0.859294943,0.005167251,412,0,6
14,401905,3983901,0.584330249,0.26684753,366,4,5
15,2049013,4777746,0.331715984,0.666153848,439,3,2
16,2793065,14954722,0.556179121,0.314527627,1309,4,9
17,787089,2729005,0.232720517,0.2623181,78,0,3
18,1587064,6751285,0.975051241,0.011693783,628,3,2
19,1410943,9623523,0.367544027,0.070647325,463,3,1
20,1057637,6009931,0.295652019,0.604920437,496,4,6
21,883024,3372043,0.662818428,0.202713661,68,0,3
22,1679436,14856861,0.93282399,0.000527139,431,2,8
23,1062344,6167521,0.095579079,0.254231864,230,2,3
24,559808,3416697,0.504727719,0.207183092,304,3,8
25,239791,644539,0.075116934,0.581287409,16,1,5
26,1878224,11414595,0.51440191,0.069053374,861,4,6
27,2314562,19836727,0.245439332,0.54960496,1379,2,2
28,2285619,15733304,0.73453456,0.017197184,717,3,1
29,2499215,23121963,0.71769958,0.216244279,1379,1,8
30,1346029,8375877,0.606163956,0.152180382,639,4,5
31,2519292,11480228,0.038090618,0.001774264,260,2,2
32,525700,4744615,0.393762653,0.209868288,213,0,5
33,2595740,15819265,0.443263597,0.240450135,1485,3,3
34,693342,2107670,0.668018234,0.324364531,163,4,8
35,1414633,4113262,0.70284749,0.260262708,121,1,6
36,52480,117771,0.681032715,0.205416602,6,3,1
37,498604,4341038,0.956495719,0.02111371,216,1,4
38,403777,3769820,0.575326691,0.031766905,83,0,1
39,589358,1619813,0.753784042,0.201261533,159,2,4
40,1454669,8473851,0.333932203,0.637639326,194,0,7
41,95219,725786,0.202092236,0.44955877,11,3,5
42,2513877,8382589,0.047744389,0.447222033,107,1,8
43,1750011,12215771,0.04078196,0.121583912,794,1,0
44,1013439,5177712,0.537758998,0.450872232,464,0,8
45,1600687,6374907,0.750364132,0.069062212,359,1,8
46,2787198,24427121,0.193509309,0.805021919,1881,1,8
47,1487203,12081906,0.825380141,0.131931135,1098,4,2
48,270986,2375692,0.325021391,0.665889895,87,1,0
49,1877827,11490435,0.335669269,0.254633979,218,4,7
